Identifier,Sentence
0.6.494-0.6.576,"11 Une hypothèse avancée (avec prudence) par A. Cavigneaux, qui envisage une palatalisation palatalisation de /k/; confer   surtout ASJ 9 (1987) 49–51 et Nouvelles Assyriologiques Brèves et Utilitaires (Paris 1987 ff.); cf. Mémoires de NABU (1992 ff.), Cahiers de NABU (1990 ff.)   1998/75. 12 Texte datant peut-être d’Ur III; à la l. 67 (ex. 2), D a ak! 13 Cavigneaux (ASJ 9, 49) préfère lire ta ?sˇ[a ?sˇ[a ?]; le asˇ ! plaide toutefois en faveur d’un /sˇ/ initial. 14 Noter m u n n iib iib -{sˇa} ?-asˇ aux ll. 65 (// m u -n i-ib2du(sˇa i-ib2du(sˇa 4)) et 68."
0.6.577-0.6.614,"Dans ce cas, on a probabl. affaire au verbe sˇa 4(-asˇ) «amener(?)», attesté par ex, dans sˇu d u 3 sˇa 4( a a sˇ) (cf. P. Attinger, AfO 46/47 [1999/2000] 264 et Nouvelles Assyriologiques Brèves et Utilitaires (Paris 1987 ff.); cf. Mémoires de NABU (1992 ff.), Cahiers de NABU (1990 ff.)   2001/41 et n. 9)."
0.6.615-0.6.653,"Ici aussi, Cavigneaux (ASJ 9, 49 sq.) juge m u ni-ib-t ni-ib-t a ?a ?a sˇ épigr. préférable. 15 Dans Nungal 16 I, ak.ak(sˇa 5-sˇa 5)-d am est certainement secondaire; les autres dupl. ont sˇa sˇa- sˇa(× sˇa(× 5)."
0.6.654-0.7.26,"16 Mais noter le sandhi probable dans le texte B (cf. n. 13)! tablets in the collections of the Oriental Institute, Univ. of Chicago   propos de ak «faire» (I) 53 – Morphologiquement parlant, /sˇasˇ/ est une forme äamtu (ex. 2), /sˇasˇa / une forme marû (ex. 4 et peut-être 1)."
0.7.27-0.7.44,Cela semble plaider pour un verbe de la classe II (type gˆ ar/gˆ a 2gˆ 2gˆ a 2).
0.7.45-0.7.57,– asˇ.asˇ? (ex. 3) pourrait être un contre-ex. (mais noter -sar dans VV!).
0.7.58-0.7.129,"– Dans l’ex. 4, -sˇa-sˇa est // à -ke 4-ke 4. pe-e mu-ni-ib{sˇa} mu-ni-ib{sˇa} ?-asˇ (ex. 2) doit être, de son côté, rapproché de pa-e 3 ba-ni-a (Gud. Cylinder   tablets in the collections of the Oriental Institute, Univ. of Chicago   26:19 [3e sg. ä.]), ce qui assure pour les f. ä. conj. de pa-e 3 ak les lectures /sˇa sˇ/ et /a( k )/. – Dans les textes lex., sˇa 5 est rendu le plus souvent par äasasu G/D «couper, briser (roseaux)»."
0.7.130-0.7.258,"Cette traduction est toutefois également celle de (a-ka ak) = { äu-su2-sum} dans Materialien zum sumerischen Lexikon/Materials for the Sumerian Lexicon (Rom 1937 ff.); SS = Supplementary Series (1, 1986)   14, 120 n° 7 ii 25! Ces faits ne me semblent guère plaider pour une palatalisation de /k/ ou pour des formes en distribution complémentaire, et je juge provisoirement provisoirement plus plausible l’hypothèse de deux verbes partiellement synonymes. 3. Graphies (non-)standard et gloses de lecture de AK Le lecteur trouvera ci-dessous une discussion succincte des graphies standard et la liste des graphies non-standard de ak, classées selon les types types de conjugaison et les époques. 3.1 Dans les formes äamtu conjuguées non-impératives 3.1.1 En finale absolue Ecrit régulièrement ak = a 5. Noter les gr. non-standard suivantes: Ebla -a = {ak}: ba 4-a-da (BFE 64 n° 9 ii 5); mu-na-a (ib. 3); nu-a-da (ib. 8)."
0.7.259-0.7.278,"Comp. la valeur syllabique a 5 de ak à Abu Salabiä (M. Krebernik, Orbis Biblicus et Orientalis (Freiburg Sweitzerland 1973 ff.); Series archaeologica (1980 ff.)   160/3 [1998] 286 et n. 541)."
0.7.279-0.7.326,-n a = {n + ak}: mun-na (BFE 74 n° 10 iv 5 et peut-être 6) et m un x(bulug3)-n a n n a = {mu + na + n + ak} (ib. 64 n° 9 i 7; m u n n a a a en ii 3!).
0.7.327-0.7.342,"Epoque d’Akkad -na-AK = {n + ak}: b an an in in a (OSP 2, 75:17)."
0.7.343-0.7.357,"Gudea, Ur III litt. -a = {ak}: b a -n i -a (Cyl. tablets in the collections of the Oriental Institute, Univ. of Chicago   26:19)."
0.7.358-0.7.389,"-b a = {b + ak}: b an an ib ib a (Finkel, Cuneiform Monographs (Groningen 1992 ff.)   10, 79 = TMH 6, 6:14–18); ba-ra-ba (ib. 8 [incertain]); ib2-b a (Steinkeller, Mél. Wilcke 273 v 22´17)."
0.7.390-0.8.68,"17 Vu les trois attestations de ib2b ib2b a = {i + b + ak} dans les doc. écon. d’Ur III (cf. 3.1.1 Ur III écon./jur. sub voce   b b a = {b + ak}), les réticences de Steinkeller (p. 80) me semblent injustifiées. 54 Pascal Attinger -n a = /n/ + {ak}: b an an in in a (Finkel, Cuneiform Monographs (Groningen 1992 ff.)   10, 79 = TMH 6, 6:7 et 11–13; Sigrist, ASJ 12, 159 i 3 [cf. pp. 154 sq.]); [ äe 2]m 2]m i-n a (Ur-Namma 19:18 ex. 6 // äe 2-mi-ak); äe 2-n a (Ur-Namma 28:26 et 32 ex. 1); i 3-n a (Steinkeller, Mél. Wilcke 269 sqq. i 4 et passim)."
0.8.69-0.8.132,"Ur III écon./jur. -a = {AK}: NP im m m a-sˇia a-sˇia (CT 10, 31 v 5 [Lag., Sˇ 43], Harvard Semitic Series (Cambridge, Mass. 1912 ff.)   4, 7 i 20 [Lag., Sˇ 48] et Materiali per il vocabulario neosumerico (Rom 1974 ff.)   17, 55 i 22 [Lag., Assyriological Studies (Oriental Institute, Univ. of Chicago)   4]; composition(s)   i m -m a-sˇi-ak dans SNATBM 264 reverse; revised   12 [Lag., Assyriological Studies (Oriental Institute, Univ. of Chicago)   2] et NG 194:35´ [Lag., Assyriological Studies (Oriental Institute, Univ. of Chicago)   7]); b a-a (BCT 2, 3:12´ [Um., Sˇ 25])."
0.8.133-0.8.185,"-b a = {b + ak}18: i 3n 3n ab ab a (PBS 13, 34 [= Wilcke, AOAT 267, 638] 4 [Ni., s.d.]); ib2-b a (YNER 8 pl. V n° 3 [= Yale Oriental Series, Babylonian Texts (New Haven 1915 ff.)   18, 122] iv 4 [Um., Assyriological Studies (Oriental Institute, Univ. of Chicago)   4], D. l. Owen, Neo-Sumerian Archival Texts primarily from Nippur (Winona Lake 1982)   873:9 [Ni., IS 6], Owen/Wasilewska, Journal of Cuneiform Studies (New Haven . . . Baltimore 1947 ff.)   52, 17 n° 92:20 [Um., s.d.])."
0.8.186-0.8.296,"-ba = {b a + ak}: NP e 2-e-a-na-ba (Foxvog, ASJ 18, 49–51/77 sq. n° 10 i 3 [Um., Sˇ 46]19; composition(s)   e 2e 2e a a n n a b b a -ak dans Ur Excavations. Texts (London 1928 ff.)   3, 1118:3 [IS 7] et 1150:4 [IS 7]); NT m u ri-na-ba ri-na-ba (par ex. see CCTM   1, 25:24 [Dr., Assyriological Studies (Oriental Institute, Univ. of Chicago)   7] et StOr. 9/1, 32 n° 27:11 [Dr., IS 2]), la gr. de Drehem, correspondant à m u r r i-a-na-ba-ak à Ur. L’étymologie du nom n’est toutefois pas assurée (cf. A. R. George, Mesopotamian Civilizations (Winona Lake, Indiana)   5 [1993] 128 avec litt. ant.; D. O. Edzard, Reallexikon der Assyriologie und vorderasiatischen Archaologie   8 [1993–1997] 433; field numbers of tablets excavated at Warka   field numbers of tablets excavated at Warka   Hallo, BiOr. 56 [1999] 355)."
0.8.297-0.8.407,"-ba-a = {b + ak}: Attesté probabl. dans TMH Neue Folge   1/2, 291:9 (Ni., SˇS 2 iii 1) et D. l. Owen, Neo-Sumerian Archival Texts primarily from Nippur (Winona Lake 1982)   130:20 (Ni., SˇS 2 iv 22), deux textes très proches rédigés sous la responsabilité de l u ga lku; lku; structure: sˇu-nigˆ in 2 n gˆ urusˇ u 4 1-sˇe 3 g u r u m 2 ak a-sˇa 3 de n l l i l 2e 2e p p a 3d 3d a ( a a ) ( u 2 ib2zi ib2zi 2 u 3) al i 3/ib2-b a-a «Total n hommes pour un jour; inspection du champ E.; ils ont (arraché des (mauvaises) herbes et) travaillé à la houe (?)»."
0.8.408-0.8.494,"L’alternative serait d’analyser i 3/ i b2-b a-a en {i + b + ak + ’a}20, ce qui me semble toutefois moins bien s’intégrer dans le contexte et supposerait par ailleurs l’amuïssement de /k/ devant /< /, une évolution phonétique douteuse au vu tant des formes plus anciennes anciennes e d d a -ak-ka-am 6 (Ukg. 16 viii 3) et {i 3-na-ak}-k a (Kienast/Volk, Freiburger Altorientalische Studien (Freiburg 1975 ff.); Beih. = Beihefte  Altassyrische Texte und Untersuchungen (1984 ff.)  19, 102 Gir 26:13) que des gr. non-standard ou gloses pB -ak-ga , -ka-a et -na-ak-k a (v. infra 3.1.2.1 pB litt.)."
0.8.495-0.8.534,"Noter par ailleurs que le /k/ est préservé devant le gén. /a( k )/ (NP e 2-e-na-ba-ka dans NG 113:5, 19 et 49; v. aussi le NT m u -ri-a-na-ba-ak-ka-sˇe 3 [gén.21 + term.] dans Ur Excavations. Texts (London 1928 ff.)   3, 378:11 [IS 5])."
0.8.535-0.8.638,"Comp. infra -n a-a pour un problème analogue. analogue. Ceci dit, il est vrai que je ne puis justifier la graphie pleine -C a-a au lieu de -C a . -n a = /n/ + {ak}: b i 2in 2in n n a (TCS 1, 148 [= LEM 76 = Koslova, AOAT 274, 244/249] 14 et 20 [s.d.]); ä e 2n 2n a (TCS 1, 252:4 [s.d.] et Texts from Cuneiform Sources (New York 1966 ff.)   1, 279 [= Owen, Or. 40, 397] 9 [s.d.]); in n n a (CT 10, 44, 18962 reverse; revised   25 [Lag., Sˇ 43] et SNATBM 373:8 [Um., Assyriological Studies (Oriental Institute, Univ. of Chicago)   5]); confer   infra 5.530 zi-isˇ-da (…)-sˇe 3 (ak)."
0.8.639-0.8.785,"-na-a = {n + ak}: Attesté peut-être dans The Babylonian Expedition of the University of Pennsylvania (Philadelphia 1893 ff.)   3/1, 84 (Um., Sˇ 48): (iii 46) u 2 sig7-a / 13 {1/2} sa r {kigˆ 2 ka} / kugˆ -zi-da / 30 sar kigˆ 2 { ka} / mu kigˆ 2 i 7 ka / a-raaä-tu a-raaä-tu m m m a -{ ka}sˇe ka}sˇe 3 / äe 2til 2til 3 b a-n a-a (peu clair); ici aussi, on peut hésiter entre {b a + n + ak} et {ba + n + ak + <a}, avec amuïssement du /k/ devant / </. V. en général supra à propos de b b a a a . 18 Cf. Wilcke, AOAT 267 (1999) 627 et n. 118. 19 Pour le génitif e 2-e-na-ba-ka (NG 113:5, 19 et 49 [Lag., s.d.]), confer   infra 3.1.2.2 Ur III. 20 Ainsi Wilcke, AOAT 267, 127 n. 18: «(Männer-Arbeitstage, an denen) Hackarbeit verrichtet wurde»."
0.8.786-0.8.809,"Sallaberger me fait remarquer (communication privée): «Wäre *ib2+B+a in Ur III-Urkunden wahrscheinlich? Mir scheint, dass man alternativ formuliert: formuliert: entweder ib2-B v.s. oder B-a»."
0.8.810-0.8.817,21 Ou double génitif (alternative proposée par Sallaberger).
0.9.0-0.9.84,"tablets in the collections of the Oriental Institute, Univ. of Chicago   propos de ak «faire» (I) 55 pB litt. (-a): Dans FI D3 (prov. inc.) i 5, 28 (= l. 24) et 30 sq., -ak pourrait recouvrir -a (nominalisation) ou -am 3 (cf. surtout l. 24 t i l 3a 3a 5 // tu -lu -a ), dans TplHy. 317 Ur2, c’est une gr. du locative   -a. -a-[x] = {ak}: [b ] i-{e a}- a}[x a}[x ] (InEb. 171 LLL [Tell Haddad]; courtoisie A. Cavigneaux/M. Cavigneaux/M. Jaques) // b i 2A 2A Museum siglum of the British Museum in London (Kuyunjik)   (1re sg.)."
0.9.85-0.9.125,-b a = {b + ak}: ba-ba (SˇB 64 B et consonant   [Ni.] // b a a a b -ak [× 5 ?] //); u b b b a (SP 2.90 TT et PPP [Ni.] // u b -ak [× 3]).
0.9.126-0.9.145,-ba = {b a + ak}: sˇa-ba (SˇC D 39 [Ni.]; sˇa b b a -ak à la l. 42).
0.9.146-0.9.179,"i-a-ak, i-a-ak, -ja-ak = {ak} (précédé de -sˇi-) : [ä]e 2em-{ 2em-{ sˇi-i }-a-a[k] (Instr. Sˇur. 80/85 I7 [Ni.]); *äe 2-em-sˇij 2-em-sˇij a -ak (GiÄ tablets in the collections of the Oriental Institute, Univ. of Chicago   22 NiK22 et Instr. Sˇur. 270/263´/260 U2 [Ni.])."
0.9.180-0.9.252,"i i 3/ja 3 = {ak}: V. -ni = {ak}. -ja = {ak} (précédé de {e/j}, erg. 2e sg. ä.: k igˆ 2sˇu 2sˇu ( ){mu-ja} ){mu-ja} (Edubbâ 2:84 W [Kisˇ] // k igˆ 2sˇa 2sˇa 4 u 3-mu (e (e ) ak ak //); u 2-bi-ja (FI 33 A4 [Tell Haddad] // u 3b 3b i 2ak); 2ak); u 2me-re(-e 2me-re(-e )-ja (Cavigneaux/al-Rawi, Zeitschrift für Assyriologie und verwandte Gebiete , (from 1939) und Vorderasiatische Archäologie (Leipzig … Berlin 1886 ff.); s. UAVA   83, 181 Middle Assyrian   58 et 60 [Tell Haddad])."
0.9.253-0.9.328,"-n a = {n + ak}: b in in a (Cavigneaux/al-Rawi, Zeitschrift für Assyriologie und verwandte Gebiete , (from 1939) und Vorderasiatische Archäologie (Leipzig … Berlin 1886 ff.); s. UAVA   85, 21 Middle Assyrian   8 sq. et Middle Babylonian   8/9 et 10/11 [Tell Haddad] // b i 2-in -ak); b i 2n 2n a (TMH Neue Folge   3, 26 reverse; revised   9´); ä u -m u -n a (Cavigneaux, ASJ 9, 59 reverse; revised   14–19 [Kisˇ]; confer   p. 55); i 3n 3n a (SKL, texte Su1 [Suse] passim; confer   Th. Jacobsen, Jacobsen, Assyriological Studies (Oriental Institute, Univ. of Chicago)   11 [1939] 34 et n. 71)."
0.9.329-0.9.363,"Noter aussi la glose n a à b a ni-in-ak ni-in-ak (Kramer, AnSt. 30, 7 sq. = Cuneiform Texts from Babylonian Tablets in the British Museum (London 1896 ff.)   58, 42:79) et à m u u u n -ak (Thureau-Dangin, Revue d'Assyriologie et d'Archéologie Orientale (Paris 1886 ff.)   19, 184 sq. reverse; revised   24)."
0.9.364-0.9.444,"-ni = {ak} (précédé ou suivi de /i/): ä e 2e 2e m m m a n n ii ii nni(ni/i3) nni(ni/i3) (LU 156 W1 [Ur] // äe 2-em<<im>>-ma-{ni-in}-ak [W, Ur] // äe 2e 2e m ma-ak ma-ak [x 2] //); n a-m a-raab- abi abi 3/ja 3-g in 7 (InEb. 32 B [Ur]) // n am am a r r a a a b -ak-g in 7 //; composition(s)   infra ja 3 = {ak + < a} (3.3.2.1 ppB lex.)."
0.9.445-0.9.479,"-n u = {n + ak}: p a 3e 3e sˇim sˇim in in u (VS 2, 4 reverse; revised   ii 24 [«Nanna N»]) // sˇi-im-mii sˇi-im-mii n-ak (Nanna Museum sigla  Antiquités (orientales), Musée du Cinquantenaire  30; confer   P. Attinger, Nouvelles Assyriologiques Brèves et Utilitaires (Paris 1987 ff.); cf. Mémoires de NABU (1992 ff.), Cahiers de NABU (1990 ff.)   2001/41)."
0.9.480-0.9.531,"-p a = {b + ak}: ap p p a (InEb. 112–115 LLL [Tell Haddad; courtoisie A. Cavigneaux/M. Cavigneaux/M. Jaques]) // ab -ak. pB lexical (texts)   a = {ak}: lex. series; MSL 14, 17ff.; see Ea   524; van Soldt, Mél. Houwink ten Cate 280, Side tablets in the collections of the Oriental Institute, Univ. of Chicago   ii 14 (= e-pe2-sˇum); Materialien zum sumerischen Lexikon/Materials for the Sumerian Lexicon (Rom 1937 ff.); SS = Supplementary Series (1, 1986)   14, 120 n° 7 ii 21 (= sˇa-ka-nu-um)."
0.9.532-0.9.567,"( a-k a ): V. infra 3.3.2.1 pB lexical (texts)   à propos de {ak + a}. n a = {n + ak}: lex. series; MSL 14, 17ff.; see Ea   525; van Soldt, Mél. Houwink ten Cate 280, Side tablets in the collections of the Oriental Institute, Univ. of Chicago   ii 15 (= e-pe2-sˇum)."
0.9.568-0.9.579,"ppB litt. […-j]a-ka // inak: inak: Alster, Orientalia Lovaniensia periodica (Leuven 1970 ff.)   21, 16, 4:9 E(mar)."
0.9.580-0.9.620,"(n a ): Cf. -ak = -n a 3 dans d igˆ ira ira n n a 3 (Incantation à Utu 135 consonant   + E [cassite]) // [digˆ ir]-ra-n a . ppB lexical (texts)   a = {ak}: lex. series e-a || A = naqu; MSL 14, 171ff.   VIII 23 (= {e-pe}-sˇum)."
0.9.621-0.9.634,( a-) ak = {ak}: SbB 291 (= e-pe-[sˇu] // ak-ku!-u2 [nom du signe]).
0.9.635-0.9.650,"a-[x] = {ak}: lex. series e-a || A = naqu; MSL 14, 171ff.   VIII 25 (= MIN ({e-pe}-sˇum)); probabl. a-[ak], pas a-[ka]; composition(s)   SbB 291)."
0.9.651-0.10.28,"22 Prov. inc. (pas de Nippur!); confer   M. Civil, Mél. Wilcke 77 n. 3. 56 Pascal Attinger agˆ 2 = {ak} (ES): Nabnitu VII 125 (= 5 (e-pe-sˇu) EME.SAL) et 126 (= 6 sˇa up-pu-sˇi)23. ak = {ak}: lex. series a2 || A = naqu; MSL 14, 201ff.   VIII/1:54 (= MIN (e-pe-sˇu))."
0.10.29-0.10.52,"na-a = {n + ak}: lex. series e-a || A = naqu; MSL 14, 171ff.   VIII 22 (= [na-bu]-u2 ), lex. series a2 || A = naqu; MSL 14, 201ff.   VIII/1:51 sq. (= na-bu-u, e-pe-sˇu) et recension   lex. series e-a || A = naqu; MSL 14, 171ff.   B 14 (= na-[bu-u2])."
0.10.53-0.10.194,"3.1.2 Suivies d’un suffixe 3.1.2.1 Suivies de { <a}, {<a m }, { <a + <a(loc.)}, {<a + <am} Epoque présarg. Attestés sont b e 2-ak-a-a (DP 251 ii 5), e-da-ak-ka-am 6 (Ukg. 16 viii 3) et e/m u ak-a ak-a = {i/mu + n + ak + <a + <a}(?); confer   supra 2.2.2 pour les difficultés soulevées par ces formes. Epoque sarg. La seule forme notable est la temporelle {i 3-na-ak}-k a dans Kienast/Volk, Freiburger Altorientalische Studien (Freiburg 1975 ff.); Beih. = Beihefte  Altassyrische Texte und Untersuchungen (1984 ff.)  19, 102 Gir 26:13; confer   supra 2.2.2. Ur III écon./jur. Pour les temporelles ( u 4) (…)-ak-a = {(…) ak + <a + <a}(?), confer   supra 2.2.2. Noter la gr. non-standard suivante: -na-aka -na-aka = {n + ak + <a + <a}(?): b a-n a-aka a-aka (UET 3, 864:15´); i n n n a -ak-a (Amorites 15:6 [Dr., Sˇ 48] et Materiali per il vocabulario neosumerico (Rom 1974 ff.)   11, 144:17 [Dr., s.d.])."
0.10.195-0.10.232,"pB litt. Usuel est -aka(…)/am -aka(…)/am 3 24. Je ne connais que trois gr. non-standard, qui plaident respectivement respectivement pour /ag/, /k/ et /ak/! -ak-ga = {ak + <a}: Glose {x}(-)ak-g a à in-ak-a dans Ammisaduqa 1:17 (Ni.)."
0.10.233-0.10.280,"-ka-a = {ak + <a}: b i 2in 2in -{ ka-a} -b [a] (LSU 72 PP [prov. inc.]) // b i 2-in-aka-bi 2-in-aka-bi . -n a -ak-ka = {n + ak + <a}: m u r r a -na-ak-k a (Cavigneaux/al-Rawi, Zeitschrift für Assyriologie und verwandte Gebiete , (from 1939) und Vorderasiatische Archäologie (Leipzig … Berlin 1886 ff.); s. UAVA   92, 32 iv 13 [Tell Haddad])."
0.10.281-0.10.331,"3.1.2.2 Suivies du génitif Ur III -ba-ka = {ba + ak + ak}: NP e 2-e-na-ba-ka (NG 113:5, 19 et 49 [Lag., s.d.]); composition(s)   le NT m u r r ia ia n n a b b a -ak-ka-sˇe 3 (gén. (+ gén.) + term.) dans Ur Excavations. Texts (London 1928 ff.)   3, 378:11 (IS 5)."
0.10.332-0.10.370,Cf. supra 3.1.1 Ur III écon./jur. sub voce   -b a = {b a + AK}. 3.1.2.3 Suivies de esˇ/e esˇ/e sˇ 2( a a ) Ecrit normalement -ak-esˇ/esˇ 2( ( ( sˇ)a ) (e.g. bi 2-in-ak-esˇ 2 dans NG 113:24).
0.10.371-0.10.391,"Les gr. non-standard sont rares et plaident pour /ag / (pB, ppB), /a k/25 (pB, ppB) et /k/ (Ur III, pB)."
0.10.392-0.10.447,"23 Cf. M. Schretter, Emesal-Studien 145 et A. R. George, Orientalia Lovaniensia analecta (Leuven 1975 ff.)   40 (1992) 388; j’ai mes doutes quant à la correction de cette équation, mais remarquer que dans LU 156, Museum siglum of the Archaeological Museum, Istanbul (Nippur)   4296 (ISET 3, 131) a apparemment «m e ä e 2-em-[ma]-na-agˆ 2» au lieu de ä e 2e 2e m m m a -ak //."
0.10.448-0.10.504,24 Noter toutefois m a n n i-ak-ke 4e 4e sˇ 2 (SˇY 8) = {m u + a + n i + ak + <a + a k + esˇ(adv.)}; ak recouvre ici /a k a/ (comp. m a n n i de2- de2a de2a k k e 4e 4e sˇ 2 à la l. précédente).
0.10.505-0.11.33,"25 J’ai adopté dans ces lignes la lecture ke 4 (pas g e 2) de kid, laquelle n’est toutefois pas assurée; confer   provisoirement ELS 259, mais remarquer que la gr. non-standard -ke1 est tablets in the collections of the Oriental Institute, Univ. of Chicago   propos de ak «faire» (I) 57 Ur III -ke 4e 4e sˇsˇa-a sˇsˇa-a = {ak + esˇ + <a + <a( lo c .)}: in-ke 4-esˇ-sˇa -a (PDT 1, 528:19 [Dr., SˇS 6])."
0.11.34-0.11.48,pB litt. -ak-ge-esˇ = {ak + esˇ}: i 3-ak-ge-esˇ (Ningˆesˇzida aux Enfers 48 sq. E).
0.11.49-0.11.103,-ke 4e 4e sˇ = {ak + esˇ}: {m u} -na-ke 4-esˇ (Lugalb. I 108 G [Ni.] // m u -n a-ak-esˇ //); mu-un-ke 4e 4e sˇ (Enl. sudr. 142 KKK // im m m a ( a a n ) ak- ake ake sˇ (A1 et P]); sˇi-ma-anke sˇi-ma-anke 4-esˇ (Isˇme-Dagan WA 96 [Ur]).
0.11.104-0.11.211,"Epigr. peu clair est libi libi 2-ke 4{x} 4{x} dans Dial. 2:195 tablets in the collections of the Oriental Institute, Univ. of Chicago   (Ni.) // [li-b ]i 2-in -ak-esˇ. n n a-ake a-ake sˇ = {n + ak + esˇ}: m u [ [ u ] n n n a -ak-esˇ (U-ezinan 53 B [Ur]) // m u -u n ak-esˇ. ak-esˇ. (-)n a-ke 4-en-esˇ = /n/ + {i + n + ak + esˇ}: u rgin rgin 7(-)na-ke 4-en-esˇ (GiÄ tablets in the collections of the Oriental Institute, Univ. of Chicago   187 KiA [Kisˇ]) // u r-g in 7 i 3-ak-en-ze 2en 2en ; la forme semble corrompue. ppB litt. -ak-ge-esˇ = {ak + esˇ}: m u n n i i i n -ak-ge-esˇ (CT 17, 31:18)."
0.11.212-0.11.302,"3.2 Dans les formes äamtu conjuguées impératives Dans les formes suivies de {a}, les gr. non-standard pB plaident pour /k/ (Nippur) et /ak/ (Suse, prov. inc.), dans les formes suivies de {n i} pour /a/ (Ur); confer   aussi supra 2.2.1 et n. 6 et 7. pB litt. a-ni = {ak + n i}26: [ gˆ esˇt] esˇt] u 9gˆ esˇtu(-)ga-a-ni (U-ezinan 162 G1 [Ur]) // gˆ esˇt esˇt u 9gˆ esˇt u a-[…] (O2 [Isin]) // […] a-[x] (L [Ni.]) // gˆ esˇt esˇt u 9gˆ esˇtu ak-n i (G [Ni.])."
0.11.303-0.11.383,"Que trois dupl. aient une gr. non-standard est surprenant, mais le passage ne me semble pas souffrir d’autre d’autre interprétation. ak // ak-a : FI 37 E et F (Ni.)(?)27, LU 383–384a J’ (Ni.) et V’ (Ur) // ak-a (A [prov. inc.]) et B [Ni.]); notable est aussi EnlSud 97 sq. L, qui a k a à la l. 97, mais ak à la l. suivante suivante (// ak-a dans S1 [Suse])28. Ici, ak recouvre certainement /a k a/ (cf. 2.2.2)."
0.11.384-0.11.407,"ak-ga-ab = {ak + a + b}: [b ]ar !ta !ta m ak-ga-ab = be 2-er (Foxvog, Mél. Sjöberg 168 i 17 [prov. inc.])."
0.11.408-0.11.433,"ak-ka-a = {ak + a}: P. Michalowski, The Royal Correspondence of Ur (diss., Yale Univ.)   15:13 (Suse, texte syll.) = dim2-usˇ. ak-ka-a-a = {ak + a}(?): P. Michalowski, The Royal Correspondence of Ur (diss., Yale Univ.)   10:17 (Suse) = e-pe-sˇa 3 (impér. 2e pl.!)."
0.11.434-0.11.470,ka = {ak + a}: EnlSud 97 Tablet siglum of texts in the Archeological Museum in Istanbul (Lagash/Girsu)   (Ni.) // ak-a (S1 [Suse]); v. supra à propos de ak // ak-a . k[a]-ab = {ak + a + b}: FI 6 consonant   (Ni.) // akab akab //.
0.11.471-0.11.505,(-)n ag-ab = /n/ + {ak + a + b}: a n n n u -un(-)n ag-ab (FI 6 A3; nag clair sur la photo) // e n -n u -ugˆ 3 akab akab //.
0.11.506-0.11.525,"moins rare que je ne le croyais, et même déjà attestée à Ur III (MVN 16, 657:2 [Um., IS 2])."
0.11.526-0.11.617,"26 Pour la lecture B-n i (pas Bi Bi 3), confer   ELS 299; ajouter en -e // e3-n i (Samsuiluna tablets in the collections of the Oriental Institute, Univ. of Chicago   38) et sˇu b -n e (FI 43 sq. A4 [Tell Hadad]) // sˇu b n n i . 27 Dans a -sˇa 3 k i gˆ 2zu 2zu ak (// a-sˇa 3 kigˆ 2-za [A3, prov. inc.] //) n a-an-na-abb a-an-na-abb e 2(-en ); le passage est toutefois d’interprétation délicate, raison pour laquelle je n’inclus pas -z a parmi les gr. non-standard de l’impératif (= {zu + ak + a}!?)."
0.11.618-0.12.169,"28 Dans Äammurapi tablets in the collections of the Oriental Institute, Univ. of Chicago   segment consonant   14´ sq., ak est probabl. aussi un impératif, mais le contexte est cassé. 58 Pascal Attinger 3.3 Dans les formes äamtu non conjuguées Les formes non conjuguées de ak posent des problèmes particulièrement épineux, parce que le graphème ak peut recouvrir: 1) {ak + Ø} = /a( k )(?)/; 2) {ak + <a} réalisé probabl. /ak<a/ v.s.; 3) {ak + e d } = k e 3-d . Il s’ensuit que nos interprétations dépendent essentiellement du contexte, et que le risque de s’enfermer dans un cercle vicieux n’est pas moindre. Pour ne prendre qu’un exemple: Dans le topos fréquent pronom pers.-g in 7 ak (A/III 76, a k 7), ak est la forme de loin la mieux attestée (Dial. 3:182 [au moins × 1, Ur], Edubbâ 2:84 [× 4, Ni., Ur, Kisˇ, prov. inc.], 131 [× 1, Ur], 158 [× 2, Ni.], GiÄ tablets in the collections of the Oriental Institute, Univ. of Chicago   51 ± // 53 [× 6: × 5 Ni., × 1 Ur], Ninsˇatapada-Rim-Sîn 33 [× 2, prov. inc.]; je ne connais qu’un seul ex. de aka aka (SP 1.149 consonant   [Ni.]) et de ak-e (Edubbâ 2:158 UU [prov. inc.])."
0.12.170-0.12.199,"Il serait en conséquence tentant de traduire non pas «qui est fait comme moi (/…)», mais «qui agit comme moi (/…)» (ainsi par ex. K. Volk, Saeculum 47 [1996] 201)."
0.12.200-0.12.229,"tablets in the collections of the Oriental Institute, Univ. of Chicago   en juger toutefois d’après les gr. non-standard, ak est probabl. une orthographe archaïque de ak-a , conservée conservée dans une expression qui devait être fréquente déjà avant l’ép. pB29."
0.12.230-0.12.261,"Noter surtout a-ka (GiÄ tablets in the collections of the Oriental Institute, Univ. of Chicago   53 SiD [Sippar]), gin gin 7(-)na-ka (Edubbâ 2:158 E [Ni.] et GiÄ tablets in the collections of the Oriental Institute, Univ. of Chicago   51 SiD [Sippar]) et gin 7(-)na-ke 4 (Edubbâ 2:84 Tablet siglum of texts in the Archeological Museum in Istanbul (Lagash/Girsu)   [prov. inc.] et Ur230)."
0.12.262-0.12.275,Des problèmes comparables comparables sont soulevés par u m u m ak (v. 3.3.1).
